Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
state 76

    (98) c_mientras -> MIENTRAS PARENTESIS_ABIERTO . conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (83) conj_condiciones -> . condicion
    (84) conj_condiciones -> . condicion t_op_logico conj_condiciones
    (85) condicion -> . expresion t_relacional expresion
    (86) condicion -> . NO expresion
    (87) expresion -> . id_tipodato
    (88) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (89) expresion -> . id_tipodato t_op_aritmetico expresion
    (57) id_tipodato -> . IDENTIFICADOR
    (58) id_tipodato -> . tipo_dato
    (22) tipo_dato -> . CADENA
    (23) tipo_dato -> . NUMERICO

    NO              shift and go to state 92
    IDENTIFICADOR   shift and go to state 94
    CADENA          shift and go to state 57
    NUMERICO        shift and go to state 58

    conj_condiciones               shift and go to state 101
    condicion                      shift and go to state 90
    expresion                      shift and go to state 91
    id_tipodato                    shift and go to state 93
    tipo_dato                      shift and go to state 95

state 77

    (99) c_repetir -> REPETIR conj_sentencia . HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO
    (97) s_ciclos -> conj_sentencia .

  ! shift/reduce conflict for HASTA_QUE resolved as shift
    HASTA_QUE       shift and go to state 102
    COMENTARIO_VARIASLINEAS reduce using rule 97 (s_ciclos -> conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 97 (s_ciclos -> conj_sentencia .)
    ESCRIBIR        reduce using rule 97 (s_ciclos -> conj_sentencia .)
    LEER            reduce using rule 97 (s_ciclos -> conj_sentencia .)
    SI              reduce using rule 97 (s_ciclos -> conj_sentencia .)
    IDENTIFICADOR   reduce using rule 97 (s_ciclos -> conj_sentencia .)
    PARA            reduce using rule 97 (s_ciclos -> conj_sentencia .)
    MIENTRAS        reduce using rule 97 (s_ciclos -> conj_sentencia .)
    REPETIR         reduce using rule 97 (s_ciclos -> conj_sentencia .)

  ! HASTA_QUE       [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 78

    (36) conj_sentencia -> comentario_vl_l conj_sentencia .
    (97) s_ciclos -> conj_sentencia .

  ! reduce/reduce conflict for FIN_ACCION resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    FIN_ACCION      reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    COMENTARIO_VARIASLINEAS reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    ESCRIBIR        reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    LEER            reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    SI              reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    IDENTIFICADOR   reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    PARA            reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    MIENTRAS        reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    REPETIR         reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    HASTA_QUE       reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    SINO            reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    FIN_SI          reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)
    FIN_PARA        reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .)

  ! FIN_ACCION      [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! LEER            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SI              [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! PARA            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! MIENTRAS        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! REPETIR         [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! HASTA_QUE       [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SINO            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_MIENTRAS    [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_PARA        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 79

    (27) conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .
    (36) conj_sentencia -> comentario_vl_l conj_sentencia .
    (97) s_ciclos -> conj_sentencia .

  ! reduce/reduce conflict for FIN_ACCION resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_ACCION resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    FIN_ACCION      reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    COMENTARIO_VARIASLINEAS reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    ESCRIBIR        reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    LEER            reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    SI              reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    IDENTIFICADOR   reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    PARA            reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    MIENTRAS        reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    REPETIR         reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    HASTA_QUE       reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    SINO            reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    FIN_SI          reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)
    FIN_PARA        reduce using rule 27 (conj_sentencia -> s_escribir comentario_vl_l conj_sentencia .)

  ! FIN_ACCION      [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! LEER            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! SI              [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! PARA            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! MIENTRAS        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! REPETIR         [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! HASTA_QUE       [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! SINO            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_MIENTRAS    [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_PARA        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_ACCION      [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! LEER            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SI              [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! PARA            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! MIENTRAS        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! REPETIR         [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! HASTA_QUE       [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SINO            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_MIENTRAS    [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_PARA        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 80

    (29) conj_sentencia -> s_leer comentario_vl_l conj_sentencia .
    (36) conj_sentencia -> comentario_vl_l conj_sentencia .
    (97) s_ciclos -> conj_sentencia .

  ! reduce/reduce conflict for FIN_ACCION resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_ACCION resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    FIN_ACCION      reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    COMENTARIO_VARIASLINEAS reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    ESCRIBIR        reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    LEER            reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    SI              reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    IDENTIFICADOR   reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    PARA            reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    MIENTRAS        reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    REPETIR         reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    HASTA_QUE       reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    SINO            reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    FIN_SI          reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)
    FIN_PARA        reduce using rule 29 (conj_sentencia -> s_leer comentario_vl_l conj_sentencia .)

  ! FIN_ACCION      [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! LEER            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! SI              [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! PARA            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! MIENTRAS        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! REPETIR         [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! HASTA_QUE       [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! SINO            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_MIENTRAS    [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_PARA        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_ACCION      [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! LEER            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SI              [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! PARA            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! MIENTRAS        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! REPETIR         [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! HASTA_QUE       [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SINO            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_MIENTRAS    [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_PARA        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 81

    (31) conj_sentencia -> s_si comentario_vl_l conj_sentencia .
    (36) conj_sentencia -> comentario_vl_l conj_sentencia .
    (97) s_ciclos -> conj_sentencia .

  ! reduce/reduce conflict for FIN_ACCION resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_ACCION resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    FIN_ACCION      reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    COMENTARIO_VARIASLINEAS reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    ESCRIBIR        reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    LEER            reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    SI              reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    IDENTIFICADOR   reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
