Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    IDENTIFICADOR   reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    COMENTARIO_VARIASLINEAS reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    COMENTARIO_LINEA reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    PARA            reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    MIENTRAS        reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    REPETIR         reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    FIN_ACCION      reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    HASTA_QUE       reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    SINO            reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    FIN_SI          reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    FIN_PARA        reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    FIN_MIENTRAS    reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    FIN_SEGUN       reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    OTRO            reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    MENOR_QUE       reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    MAYOR_QUE       reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    MENOR_O_IGUAL_QUE reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    MAYOR_O_IGUAL_QUE reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    IGUAL           reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)
    DISTINTO        reduce using rule 41 (s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO .)


state 101

    (44) salida_esc -> IDENTIFICADOR COMA . salida_esc
    (42) salida_esc -> . IDENTIFICADOR
    (43) salida_esc -> . CADENA
    (44) salida_esc -> . IDENTIFICADOR COMA salida_esc
    (45) salida_esc -> . CADENA COMA salida_esc

    IDENTIFICADOR   shift and go to state 78
    CADENA          shift and go to state 79

    salida_esc                     shift and go to state 133

state 102

    (45) salida_esc -> CADENA COMA . salida_esc
    (42) salida_esc -> . IDENTIFICADOR
    (43) salida_esc -> . CADENA
    (44) salida_esc -> . IDENTIFICADOR COMA salida_esc
    (45) salida_esc -> . CADENA COMA salida_esc

    IDENTIFICADOR   shift and go to state 78
    CADENA          shift and go to state 79

    salida_esc                     shift and go to state 134

state 103

    (46) s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .

    ESCRIBIR        reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    LEER            reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    SI              reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    SEGUN           reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    IDENTIFICADOR   reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    COMENTARIO_VARIASLINEAS reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    COMENTARIO_LINEA reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    PARA            reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    MIENTRAS        reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    REPETIR         reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    FIN_ACCION      reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    HASTA_QUE       reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    SINO            reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    FIN_SI          reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    FIN_PARA        reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    FIN_MIENTRAS    reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    FIN_SEGUN       reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    OTRO            reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    MENOR_QUE       reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    MAYOR_QUE       reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    MENOR_O_IGUAL_QUE reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    MAYOR_O_IGUAL_QUE reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    IGUAL           reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)
    DISTINTO        reduce using rule 46 (s_leer -> LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO .)


state 104

    (80) expresion -> PARENTESIS_ABIERTO expresion . PARENTESIS_CERRADO

    PARENTESIS_CERRADO shift and go to state 135


state 105

    (69) s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO . ENTONCES conj_s_si FIN_SI

    ENTONCES        shift and go to state 136


state 106

    (70) s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO . ENTONCES conj_s_si FIN_SI

    ENTONCES        shift and go to state 137


state 107

    (74) conj_condiciones -> condicion t_op_logico . conj_condiciones
    (73) conj_condiciones -> . condicion
    (74) conj_condiciones -> . condicion t_op_logico conj_condiciones
    (75) condicion -> . expresion t_relacional expresion
    (76) condicion -> . NO expresion
    (77) expresion -> . id_tipodato
    (78) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (79) expresion -> . id_tipodato t_op_aritmetico expresion
    (80) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    NO              shift and go to state 87
    PARENTESIS_ABIERTO shift and go to state 82
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    condicion                      shift and go to state 85
    conj_condiciones               shift and go to state 138
    expresion                      shift and go to state 86
    id_tipodato                    shift and go to state 88
    tipo_dato                      shift and go to state 89

state 108

    (67) t_op_logico -> O .

    NO              reduce using rule 67 (t_op_logico -> O .)
    PARENTESIS_ABIERTO reduce using rule 67 (t_op_logico -> O .)
    IDENTIFICADOR   reduce using rule 67 (t_op_logico -> O .)
    CADENA          reduce using rule 67 (t_op_logico -> O .)
    NUMERICO        reduce using rule 67 (t_op_logico -> O .)


state 109

    (68) t_op_logico -> Y .

    NO              reduce using rule 68 (t_op_logico -> Y .)
    PARENTESIS_ABIERTO reduce using rule 68 (t_op_logico -> Y .)
    IDENTIFICADOR   reduce using rule 68 (t_op_logico -> Y .)
    CADENA          reduce using rule 68 (t_op_logico -> Y .)
    NUMERICO        reduce using rule 68 (t_op_logico -> Y .)


state 110

    (75) condicion -> expresion t_relacional . expresion
    (77) expresion -> . id_tipodato
    (78) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (79) expresion -> . id_tipodato t_op_aritmetico expresion
    (80) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    PARENTESIS_ABIERTO shift and go to state 82
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    expresion                      shift and go to state 139
    id_tipodato                    shift and go to state 88
    tipo_dato                      shift and go to state 89

state 111

    (61) t_relacional -> MENOR_QUE .

    PARENTESIS_ABIERTO reduce using rule 61 (t_relacional -> MENOR_QUE .)
    IDENTIFICADOR   reduce using rule 61 (t_relacional -> MENOR_QUE .)
    CADENA          reduce using rule 61 (t_relacional -> MENOR_QUE .)
    NUMERICO        reduce using rule 61 (t_relacional -> MENOR_QUE .)


state 112

    (62) t_relacional -> MAYOR_QUE .

    PARENTESIS_ABIERTO reduce using rule 62 (t_relacional -> MAYOR_QUE .)
    IDENTIFICADOR   reduce using rule 62 (t_relacional -> MAYOR_QUE .)
    CADENA          reduce using rule 62 (t_relacional -> MAYOR_QUE .)
    NUMERICO        reduce using rule 62 (t_relacional -> MAYOR_QUE .)


state 113

    (63) t_relacional -> MENOR_O_IGUAL_QUE .

    PARENTESIS_ABIERTO reduce using rule 63 (t_relacional -> MENOR_O_IGUAL_QUE .)
    IDENTIFICADOR   reduce using rule 63 (t_relacional -> MENOR_O_IGUAL_QUE .)
    CADENA          reduce using rule 63 (t_relacional -> MENOR_O_IGUAL_QUE .)
    NUMERICO        reduce using rule 63 (t_relacional -> MENOR_O_IGUAL_QUE .)


state 114

    (64) t_relacional -> MAYOR_O_IGUAL_QUE .

    PARENTESIS_ABIERTO reduce using rule 64 (t_relacional -> MAYOR_O_IGUAL_QUE .)
    IDENTIFICADOR   reduce using rule 64 (t_relacional -> MAYOR_O_IGUAL_QUE .)
    CADENA          reduce using rule 64 (t_relacional -> MAYOR_O_IGUAL_QUE .)
    NUMERICO        reduce using rule 64 (t_relacional -> MAYOR_O_IGUAL_QUE .)


state 115

    (65) t_relacional -> IGUAL .

    PARENTESIS_ABIERTO reduce using rule 65 (t_relacional -> IGUAL .)
    IDENTIFICADOR   reduce using rule 65 (t_relacional -> IGUAL .)
    CADENA          reduce using rule 65 (t_relacional -> IGUAL .)
    NUMERICO        reduce using rule 65 (t_relacional -> IGUAL .)


state 116

    (66) t_relacional -> DISTINTO .

    PARENTESIS_ABIERTO reduce using rule 66 (t_relacional -> DISTINTO .)
    IDENTIFICADOR   reduce using rule 66 (t_relacional -> DISTINTO .)
    CADENA          reduce using rule 66 (t_relacional -> DISTINTO .)
    NUMERICO        reduce using rule 66 (t_relacional -> DISTINTO .)


state 117

    (76) condicion -> NO expresion .

    O               reduce using rule 76 (condicion -> NO expresion .)
    Y               reduce using rule 76 (condicion -> NO expresion .)
    PARENTESIS_CERRADO reduce using rule 76 (condicion -> NO expresion .)


state 118

    (78) expresion -> id_tipodato t_op_aritmetico . id_tipodato
    (79) expresion -> id_tipodato t_op_aritmetico . expresion
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (77) expresion -> . id_tipodato
    (78) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (79) expresion -> . id_tipodato t_op_aritmetico expresion
    (80) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 90
    PARENTESIS_ABIERTO shift and go to state 82
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    id_tipodato                    shift and go to state 140
    expresion                      shift and go to state 141
    tipo_dato                      shift and go to state 89

state 119

    (54) t_op_aritmetico -> SUMA .

    IDENTIFICADOR   reduce using rule 54 (t_op_aritmetico -> SUMA .)
    PARENTESIS_ABIERTO reduce using rule 54 (t_op_aritmetico -> SUMA .)
    CADENA          reduce using rule 54 (t_op_aritmetico -> SUMA .)
    NUMERICO        reduce using rule 54 (t_op_aritmetico -> SUMA .)
    ESCRIBIR        reduce using rule 54 (t_op_aritmetico -> SUMA .)
    LEER            reduce using rule 54 (t_op_aritmetico -> SUMA .)
    SI              reduce using rule 54 (t_op_aritmetico -> SUMA .)
    SEGUN           reduce using rule 54 (t_op_aritmetico -> SUMA .)
    COMENTARIO_VARIASLINEAS reduce using rule 54 (t_op_aritmetico -> SUMA .)
    COMENTARIO_LINEA reduce using rule 54 (t_op_aritmetico -> SUMA .)
    PARA            reduce using rule 54 (t_op_aritmetico -> SUMA .)
    MIENTRAS        reduce using rule 54 (t_op_aritmetico -> SUMA .)
    REPETIR         reduce using rule 54 (t_op_aritmetico -> SUMA .)
    FIN_ACCION      reduce using rule 54 (t_op_aritmetico -> SUMA .)
    HASTA_QUE       reduce using rule 54 (t_op_aritmetico -> SUMA .)
    SINO            reduce using rule 54 (t_op_aritmetico -> SUMA .)
    FIN_SI          reduce using rule 54 (t_op_aritmetico -> SUMA .)
    FIN_PARA        reduce using rule 54 (t_op_aritmetico -> SUMA .)
    FIN_MIENTRAS    reduce using rule 54 (t_op_aritmetico -> SUMA .)
    FIN_SEGUN       reduce using rule 54 (t_op_aritmetico -> SUMA .)
    OTRO            reduce using rule 54 (t_op_aritmetico -> SUMA .)
    MENOR_QUE       reduce using rule 54 (t_op_aritmetico -> SUMA .)
    MAYOR_QUE       reduce using rule 54 (t_op_aritmetico -> SUMA .)
    MENOR_O_IGUAL_QUE reduce using rule 54 (t_op_aritmetico -> SUMA .)
    MAYOR_O_IGUAL_QUE reduce using rule 54 (t_op_aritmetico -> SUMA .)
    IGUAL           reduce using rule 54 (t_op_aritmetico -> SUMA .)
    DISTINTO        reduce using rule 54 (t_op_aritmetico -> SUMA .)


state 120

    (55) t_op_aritmetico -> RESTA .

    IDENTIFICADOR   reduce using rule 55 (t_op_aritmetico -> RESTA .)
    PARENTESIS_ABIERTO reduce using rule 55 (t_op_aritmetico -> RESTA .)
    CADENA          reduce using rule 55 (t_op_aritmetico -> RESTA .)
    NUMERICO        reduce using rule 55 (t_op_aritmetico -> RESTA .)
    ESCRIBIR        reduce using rule 55 (t_op_aritmetico -> RESTA .)
    LEER            reduce using rule 55 (t_op_aritmetico -> RESTA .)
    SI              reduce using rule 55 (t_op_aritmetico -> RESTA .)
    SEGUN           reduce using rule 55 (t_op_aritmetico -> RESTA .)
    COMENTARIO_VARIASLINEAS reduce using rule 55 (t_op_aritmetico -> RESTA .)
    COMENTARIO_LINEA reduce using rule 55 (t_op_aritmetico -> RESTA .)
    PARA            reduce using rule 55 (t_op_aritmetico -> RESTA .)
    MIENTRAS        reduce using rule 55 (t_op_aritmetico -> RESTA .)
    REPETIR         reduce using rule 55 (t_op_aritmetico -> RESTA .)
    FIN_ACCION      reduce using rule 55 (t_op_aritmetico -> RESTA .)
    HASTA_QUE       reduce using rule 55 (t_op_aritmetico -> RESTA .)
    SINO            reduce using rule 55 (t_op_aritmetico -> RESTA .)
    FIN_SI          reduce using rule 55 (t_op_aritmetico -> RESTA .)
    FIN_PARA        reduce using rule 55 (t_op_aritmetico -> RESTA .)
    FIN_MIENTRAS    reduce using rule 55 (t_op_aritmetico -> RESTA .)
    FIN_SEGUN       reduce using rule 55 (t_op_aritmetico -> RESTA .)
    OTRO            reduce using rule 55 (t_op_aritmetico -> RESTA .)
    MENOR_QUE       reduce using rule 55 (t_op_aritmetico -> RESTA .)
    MAYOR_QUE       reduce using rule 55 (t_op_aritmetico -> RESTA .)
    MENOR_O_IGUAL_QUE reduce using rule 55 (t_op_aritmetico -> RESTA .)
    MAYOR_O_IGUAL_QUE reduce using rule 55 (t_op_aritmetico -> RESTA .)
    IGUAL           reduce using rule 55 (t_op_aritmetico -> RESTA .)
    DISTINTO        reduce using rule 55 (t_op_aritmetico -> RESTA .)


state 121

    (56) t_op_aritmetico -> DIVISION .

    IDENTIFICADOR   reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    PARENTESIS_ABIERTO reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    CADENA          reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    NUMERICO        reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    ESCRIBIR        reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    LEER            reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    SI              reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    SEGUN           reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    COMENTARIO_VARIASLINEAS reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    COMENTARIO_LINEA reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    PARA            reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    MIENTRAS        reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    REPETIR         reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    FIN_ACCION      reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    HASTA_QUE       reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    SINO            reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    FIN_SI          reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    FIN_PARA        reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    FIN_MIENTRAS    reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    FIN_SEGUN       reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    OTRO            reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    MENOR_QUE       reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    MAYOR_QUE       reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    MENOR_O_IGUAL_QUE reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    MAYOR_O_IGUAL_QUE reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    IGUAL           reduce using rule 56 (t_op_aritmetico -> DIVISION .)
    DISTINTO        reduce using rule 56 (t_op_aritmetico -> DIVISION .)


state 122

    (57) t_op_aritmetico -> MULTIPLICACION .

    IDENTIFICADOR   reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    PARENTESIS_ABIERTO reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    CADENA          reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    NUMERICO        reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    ESCRIBIR        reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    LEER            reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    SI              reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    SEGUN           reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    COMENTARIO_VARIASLINEAS reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    COMENTARIO_LINEA reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    PARA            reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    MIENTRAS        reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    REPETIR         reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    FIN_ACCION      reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    HASTA_QUE       reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    SINO            reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    FIN_SI          reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    FIN_PARA        reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    FIN_MIENTRAS    reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    FIN_SEGUN       reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    OTRO            reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    MENOR_QUE       reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    MAYOR_QUE       reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    MENOR_O_IGUAL_QUE reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    MAYOR_O_IGUAL_QUE reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    IGUAL           reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)
    DISTINTO        reduce using rule 57 (t_op_aritmetico -> MULTIPLICACION .)


state 123

    (58) t_op_aritmetico -> DIVISION_ENTERA .

    IDENTIFICADOR   reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    PARENTESIS_ABIERTO reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    CADENA          reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    NUMERICO        reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    ESCRIBIR        reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    LEER            reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    SI              reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    SEGUN           reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    COMENTARIO_VARIASLINEAS reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    COMENTARIO_LINEA reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    PARA            reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    MIENTRAS        reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    REPETIR         reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    FIN_ACCION      reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    HASTA_QUE       reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    SINO            reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    FIN_SI          reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    FIN_PARA        reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    FIN_MIENTRAS    reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    FIN_SEGUN       reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    OTRO            reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    MENOR_QUE       reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    MAYOR_QUE       reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    MENOR_O_IGUAL_QUE reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    MAYOR_O_IGUAL_QUE reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    IGUAL           reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)
    DISTINTO        reduce using rule 58 (t_op_aritmetico -> DIVISION_ENTERA .)


state 124

    (59) t_op_aritmetico -> MODULO .

    IDENTIFICADOR   reduce using rule 59 (t_op_aritmetico -> MODULO .)
    PARENTESIS_ABIERTO reduce using rule 59 (t_op_aritmetico -> MODULO .)
    CADENA          reduce using rule 59 (t_op_aritmetico -> MODULO .)
    NUMERICO        reduce using rule 59 (t_op_aritmetico -> MODULO .)
    ESCRIBIR        reduce using rule 59 (t_op_aritmetico -> MODULO .)
    LEER            reduce using rule 59 (t_op_aritmetico -> MODULO .)
    SI              reduce using rule 59 (t_op_aritmetico -> MODULO .)
    SEGUN           reduce using rule 59 (t_op_aritmetico -> MODULO .)
    COMENTARIO_VARIASLINEAS reduce using rule 59 (t_op_aritmetico -> MODULO .)
    COMENTARIO_LINEA reduce using rule 59 (t_op_aritmetico -> MODULO .)
    PARA            reduce using rule 59 (t_op_aritmetico -> MODULO .)
    MIENTRAS        reduce using rule 59 (t_op_aritmetico -> MODULO .)
    REPETIR         reduce using rule 59 (t_op_aritmetico -> MODULO .)
    FIN_ACCION      reduce using rule 59 (t_op_aritmetico -> MODULO .)
    HASTA_QUE       reduce using rule 59 (t_op_aritmetico -> MODULO .)
    SINO            reduce using rule 59 (t_op_aritmetico -> MODULO .)
    FIN_SI          reduce using rule 59 (t_op_aritmetico -> MODULO .)
    FIN_PARA        reduce using rule 59 (t_op_aritmetico -> MODULO .)
    FIN_MIENTRAS    reduce using rule 59 (t_op_aritmetico -> MODULO .)
    FIN_SEGUN       reduce using rule 59 (t_op_aritmetico -> MODULO .)
    OTRO            reduce using rule 59 (t_op_aritmetico -> MODULO .)
    MENOR_QUE       reduce using rule 59 (t_op_aritmetico -> MODULO .)
    MAYOR_QUE       reduce using rule 59 (t_op_aritmetico -> MODULO .)
    MENOR_O_IGUAL_QUE reduce using rule 59 (t_op_aritmetico -> MODULO .)
    MAYOR_O_IGUAL_QUE reduce using rule 59 (t_op_aritmetico -> MODULO .)
    IGUAL           reduce using rule 59 (t_op_aritmetico -> MODULO .)
    DISTINTO        reduce using rule 59 (t_op_aritmetico -> MODULO .)


state 125

    (60) t_op_aritmetico -> POTENCIA .

    IDENTIFICADOR   reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    PARENTESIS_ABIERTO reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    CADENA          reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    NUMERICO        reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    ESCRIBIR        reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    LEER            reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    SI              reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    SEGUN           reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    COMENTARIO_VARIASLINEAS reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    COMENTARIO_LINEA reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    PARA            reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    MIENTRAS        reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    REPETIR         reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    FIN_ACCION      reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    HASTA_QUE       reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    SINO            reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    FIN_SI          reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    FIN_PARA        reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
